Company,Type,Work,Supplier/Client,Value,Date,Signed Value,Year,Month,Month Name,Quarter,Period
Empresa A,Expense,WRK02,Parceiro Y,18699.95,2025-03-07 22:26:45.558,-18699.95,2025,3,Mar,1,2025-03
Empresa A,Income,PRJ02,Cliente A,46015.44,2025-03-24 22:26:45.558,46015.44,2025,3,Mar,1,2025-03
Empresa C,Income,WRK01,Cliente C,11120.67,2025-03-06 22:26:45.558,11120.67,2025,3,Mar,1,2025-03
Empresa D,Income,WRK01,Contratante Z,39274.8,2025-02-21 22:26:45.558,39274.8,2025,2,Feb,1,2025-02
Empresa A,Income,PRJ02,Cliente B,3973.24,2025-03-17 22:26:45.558,3973.24,2025,3,Mar,1,2025-03
Empresa D,Expense,PRJ02,Fornecedor 2,9720.39,2025-02-05 22:26:45.558,-9720.39,2025,2,Feb,1,2025-02
Empresa B,Expense,SRV01,Fornecedor 2,8864.11,2025-01-23 22:26:45.558,-8864.11,2025,1,Jan,1,2025-01
Empresa C,Income,WRK02,Cliente A,20203.83,2025-01-11 22:26:45.558,20203.83,2025,1,Jan,1,2025-01
Empresa D,Income,SRV01,Cliente B,7186.62,2025-02-19 22:26:45.558,7186.62,2025,2,Feb,1,2025-02
Empresa D,Expense,WRK02,Fornecedor 2,27858.27,2025-03-05 22:26:45.558,-27858.27,2025,3,Mar,1,2025-03
Empresa C,Income,WRK02,Cliente B,12706.85,2025-03-23 22:26:45.558,12706.85,2025,3,Mar,1,2025-03
Empresa A,Income,SRV01,Cliente A,5906.34,2025-02-19 22:26:45.558,5906.34,2025,2,Feb,1,2025-02
Empresa A,Income,WRK01,Contratante Z,38296.92,2025-03-01 22:26:45.558,38296.92,2025,3,Mar,1,2025-03
Empresa A,Income,PRJ01,Cliente B,34851.01,2025-03-20 22:26:45.558,34851.01,2025,3,Mar,1,2025-03
Empresa B,Expense,SRV01,Fornecedor 1,19353.43,2025-01-17 22:26:45.558,-19353.43,2025,1,Jan,1,2025-01
Empresa A,Income,SRV01,Cliente B,49799.49,2025-02-23 22:26:45.558,49799.49,2025,2,Feb,1,2025-02
Empresa B,Income,SRV01,Cliente B,44047.96,2025-02-19 22:26:45.558,44047.96,2025,2,Feb,1,2025-02
